Título,Textos em Itálico
É #FAKE foto que mostra Alexandre de Moraes usando boné da USAID,"""O juiz fake Alexandre de Moraes é um dos beneficiários da USAID!!!""
""USAID e Alexandre de Moraes: as peças estão se encaixando.""
Adicione nosso número de WhatsApp

+55 (21) 97305-9827
(após adicionar o número, mande uma saudação para ser inscrito)
VEJA

outras checagens feitas pela equipe do FATO ou FAKE"
Título não encontrado,Nenhum texto em itálico encontrado
É #FAKE que vinagre de álcool é recomendado para combater mosquito da dengue,"Eu sou o presidente do comitê da dengue aqui de São Miguel do Iguaçu [Paraná]. [...] estamos com 13.4 e nós vamos ter epidemia. Aliás, já estamos em epidemia de dengue em São Miguel do Iguaçu. Aí eu queria deixar uma dica simples, fácil e barato para todos para que venham evitar a ter a dengue. Você compra um vidrinho desse aqui de vinagre, custa R$ 2, R$ 2,20.""
""Você pega esse vinagre, tem que ser o vinagre de álcool, e aí você coloca num recipiente como este. Coloca como assim. Tu pode pôr meio dedo ali ou assim você pode usar também. Aí você pega esse recipiente e você coloca no chão. Você coloca no quarto, na sala, você coloca no local aonde tem mais proliferação do mosquito da dengue. Ele vai matar tanto o pernilongo da dengue, quanto o pernilongo comum.""
""Você coloca no quarto do bebê que não pode passar veneno, aí você coloca isso aqui. Todos os pernilongos que tiverem em volta, eles vão morrer e não vão picar você, não vão ter que picar o teu bebê. Assim você terá o quê? Uma qualidade de vida melhor para você e para tua família. Uma dica simples e barata. O vidro desse aqui de vinagre, você pode melhorar a saúde tua e de teus familiares, OK
Aedes aegypti
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE post que usa vídeo de Paolla Oliveira para anunciar desconto de 50% em camarote no Carnaval 2025; trata-se de golpe,"""🔥Use o código PAOLLAOLIVEIRA e ganhe 50% de desconto no seu ingresso para o carnaval!🔥Não perde essa chance de curtir o melhor do carnaval comigo! Corre, o tempo tá passando! ⏳ Clique em Saiba Mais ou no link da bio para garantir o seu ingresso! Obs: O cupom é válido para a compra de apenas 1 ingresso por pessoa"".
(leia mais abaixo)
(leia mais abaixo)
""A organização do Camarote Arpoador reforça que a Ticketmaster é o único canal oficial de vendas de ingressos para o evento. Qualquer outro site, perfil de rede social ou vendedor oferecendo ingressos não está autorizado e pode estar aplicando um golpe. ⚠️ Atenção: Convites adquiridos fora da Ticketmaster não serão aceitos na entrada, independentemente da aparência ou do valor pago. Nosso sistema de segurança faz a validação em tempo real e bloqueia ingressos falsificados. Fraudadores estão clonando a identidade visual da Ticketmaster e manipulando vídeos de influenciadores para divulgar promoções falsas. Não caia nesse golpe. O caso já está sendo investigado, e a Ticketmaster segue reforçando a segurança da plataforma. Para garantir seu acesso ao Camarote Arpoador, compre exclusivamente através do site oficial da Ticketmaster""
A segurança dos fãs é nossa maior prioridade e investimos constantemente em tecnologia para protegê-los e melhorar sua experiência. Estamos cientes de golpes como o que você mencionou e, por isso, monitoramos e denunciamos ativamente sites fraudulentos, anúncios e atividades suspeitas assim que tomamos conhecimento.
Infelizmente, eventos de alta demanda costumam atrair vendedores não autorizados que tentam enganar os fãs por meio de resultados enganosos em sites de buscas e ofertas fraudulentas. Embora não possamos controlar essas aparições, trabalhamos intensamente para educar os fãs sobre como comprar com segurança.
Sempre compartilhamos links oficiais de compra e dicas de prevenção contra fraudes por meio de nossos canais oficiais de comunicação:
Site - https://www.ticketmaster.com.br/
Instagram - https://www.instagram.com/ticketmasterbr/
Facebook - https://www.facebook.com/TicketmasterBR/
Para ajudar os fãs a evitarem golpes, recomendamos:
- Verificar a URL do site: O único site oficial da Ticketmaster Brasil é www.ticketmaster.com.br. Sites fraudulentos costumam usar URLs semelhantes, mas incorretas.
- Cuidado com pagamentos apenas via Pix: Se um site oferece apenas Pix e afirma ter muitos ingressos para um evento esgotado, provavelmente é um golpe. A Ticketmaster sempre disponibiliza pagamento via cartão de crédito para vendas online. Se o Pix for uma opção, verifique se o destinatário é Ticketmaster Brasil e não uma pessoa física ou outra empresa.
Reforçamos que a compra de ingressos deve ser feita exclusivamente pelos canais oficiais. A Ticketmaster não tem filiação ou parceria com sites de revenda, e qualquer ingresso comprado fora da nossa plataforma pode ser falso, fraudulento e/ou inválido, resultando na recusa de entrada no evento"".
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
Título não encontrado,Nenhum texto em itálico encontrado
É #FAKE que Procon obteve decisão para obrigar operadoras de cartão de crédito a pagar cashback a clientes,"""Doutora, como saber se eu tenho direito a uma indenização pelo cashback escondido no cartão?""
""Bom, vamos lá. O Procon acaba de impor uma medida judicial contra as administradoras de cartões Visa, Mastercard, American Express e Hipercard por esconder mais de R$ 2 bilhões, quando na verdade esse dinheiro era para ter sido pago como cashback para as pessoas que utilizam cartões de crédito e débito. E muito varia de acordo com cada caso, mas pode chegar a até R$ 30 mil. Eu vou te explicar como acessar esse benefício"".
""Se você utiliza cartões de crédito e débito desde 2015, basta clicar no botão que vai estar aqui embaixo e responder a três perguntas rápidas no site do Procon. Assim que forem confirmado seus dados, a atendente vai informar o valor que você tem a receber. Aí, é só informar a sua chave Pix, e o valor cai em até 30 minutos. É simples e fácil"".
Voltar para o início
Voltar para o início
""A informação circulando sobre uma suposta medida judicial do Procon contra administradoras de cartões de crédito e débito, envolvendo pagamentos de cashback via Pix, é falsa. Reforçamos que não há qualquer ação nesse sentido e recomendamos que consumidores fiquem atentos a golpes e informações não verificadas""
""A Visa esclarece que inexiste medida judicial ou do Procon. A companhia, em seu compromisso pela segurança, alerta acerca da inveracidade dessas informações e recomenda cautela aos portadores, para que evitem eventuais abordagens fraudulentas"".
""A American Express nunca solicitará aos titulares de cartões que forneçam informações pessoais através de canais não oficiais e incentiva os titulares de cartões a permanecerem cientes de possíveis golpes que possam envolver solicitações para fornecer informações de suas contas e outras informações pessoais""
""Se mensagens sobre produtos financeiros vêm de contatos desconhecidos ou têm um tom alarmante, ameaçador ou bom demais para ser verdade, provavelmente é falso"".
Voltar para o início
Voltar para o início
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE post que diz mostrar família em avião de pequeno porte antes de acidente em Mato Grosso; aeronave do vídeo real não caiu,"""Família estava filmando antes da tragédia com o avião. Não sabemos quando um até logo é um adeus. Hora que a alma abandona o corpo.""
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
Título não encontrado,Nenhum texto em itálico encontrado
É #FAKE que governo entregou administração de 14% do território brasileiro a uma empresa privada,"""Lula entrega 14% do território nacional na mão de uma empresa privada. Uma área do tamanho da Inglaterra e da França, de território indígena, que vai ficar na mão de uma empresa privada. O que os índios acham disso? Vamos obedecer a uma empresa dentro da sua própria terra? Já entregou-se grande parte do país na mão da China, e agora 14% do território nacional na mão dessa empresa privada...""
""Governo Lula entrega 14% do território nacional para ser gerido por uma multinacional. Estão de um território indígena para a multinacional Ambipar sem nenhum processo de licitação. Essa decisão levanta sérias questões: Quem realmente se beneficia? Onde está a transparência? Mais uma vez, a mídia tradicional segue omissa para proteger o Governo Lula da opinião popular""

Voltar ao início.
""§ 4º As terras de que trata este artigo são inalienáveis e indisponíveis, e os direitos sobre essas terras são imprescritíveis.
§ 6º São nulos e extintos, não produzindo efeitos jurídicos, os atos que tenham por objeto a ocupação, o domínio e a posse das terras a que se refere este artigo, ou a exploração das riquezas naturais do solo, dos rios e dos lagos nelas existentes, ressalvado relevante interesse público da União, segundo o que dispuser lei complementar"".
Voltar ao início.
Voltar ao início.
Voltar ao início.
Voltar ao início.
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que vídeo mostre Geraldo Alckmin e Alexandre Moraes sendo hostilizados em Brasília,"""
Geraldo Alckmin
e
Alexandre de Moraes
, juntos em restaurante, são quase linchados em Brasília""
É PRA DIVULGAR👇🏼👇🏼 Geraldo Alckmin e Alexandre de Moraes, juntos em restaurante, são quase linchados em Brasília. O vídeo foi derrubado... assisti, é assustador... o clima ferveu, estão perdendo o controle... bem feito!!! São esses representantes do povo??🤮🗑💩 Kkkkkkkk
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que piloto do helicóptero militar que colidiu com avião em Washington era uma mulher trans,"US Mídia: O piloto do helicóptero militar Black Hawk que colidiu com um avião de passageiros em Washington era um transgênero anti-Trumpista. A mídia relata que o piloto Joe Ellis se manifestou contra a ordem executiva de Trump que proíbe pessoas transgênero de servir nas Forças Armadas depois que o presidente dos EUA anunciou sua intenção de fortalecer os padrões de voo e abandonar a política inclusiva
""Aparentemente o piloto do helicóptero era trans"".
""O que sabemos: O piloto do helicóptero era uma mulher asiática trans deficiente"".
""Jo Ellis, uma piloto de helicóptero da Guarda Nacional do Exército da Virgínia, foi falsamente identificada como capitã do helicóptero Black Hawk [...] em milhares de postagens nas redes sociais nesta semana. A onda de falsidades foi tão extrema, que a Srta. Ellis, que é transgênero, postou um vídeo de 'prova de vida' no Facebook esclarecendo que está viva e não havia pilotado o helicóptero envolvido no acidente"".
""As falsidades, que tentaram vincular a identidade transgênero da Srta. Ellis à tragédia, se espalharam on-line logo após o presidente Trump e seus aliados tentarem vincular o acidente em Washington aos chamados programas D.E.I., uma série de iniciativas destinadas a impulsionar a diversidade, a equidade e a inclusão no local de trabalho. Não há evidências de que tais programas tenham desempenhado qualquer papel no acidente""
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
Título não encontrado,Nenhum texto em itálico encontrado
É #FAKE que Trump disse que se negaria a fazer negócios com Brasil enquanto Lula estiver no poder,"""Trump declarou que não fará negócios com o Brasil enquanto Lula estiver no poder"".
""Sempre gostei do Brasil. É um país incrível, com pessoas fantásticas, mas vou ser direto: com a esquerda no poder, criando confusão atrás de confusão, não dá para fazer negócios como antes. Não sou muito fã do Lula, e ele também não é muito fã de mim, tanto que declarou apoio à Kamala [Harris] publicamente.""
""Todos sabem que Jair Bolsonaro é meu amigo, um verdadeiro patriota, alguém que realmente trabalha pelo povo e que deveria estar à frente do Brasil. Enquanto ele não estiver lá [no Planalto], não dá para contar com o país para parcerias econômicas ou grandes projetos.""
""Então, estou dizendo agora: quando o Brasil voltar para o caminho certo, e acredito que Bolsonaro vai fazer isso, aí, sim, vamos falar de parcerias, de um futuro próspero. Até lá, é esperar e torcer para que o Brasil recupere sua força e seu verdadeiro espírito.""
Trump Will Fix It""
""Donald Trump vence a eleição estadunidense e manda um recado para o Brasil: 'Com o Lula eu não negocio'""
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]

(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que vídeo de caminhão basculante descarregando cadáveres foi gravado na Venezuela,"Olha o que o Maduro faz com os opositores.
Uma bela democracia igual à do Lula, é isso o que pode ocorrer aqui no Brasil!!!
""Vamos fazer esse vídeo chegar para o Trump!!""
Tem que auxiliar com mecanismo de ações em pontos estratégicos esse país e trucidar também quem manda fazer isso
(veja abaixo)
(veja abaixo)
'Não são 18, são 23', a identificação dos corpos levados em caminhão basculante levará dias: combates em Putumayo
(veja abaixo)
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que g1 publicou reportagens sobre concurso do Banco do Brasil perto do fim das inscrições; trata-se de golpe,"Último dia para se inscrever no concurso do Banco do Brasil: Salários de até R$ 21.432,28 e provas fáceis!
Inscrições para o concurso do Banco do Brasil estão quase encerando: vagas em todos os estados
""Tem interesse no concurso do Banco do Brasil e está com algumas dúvidas? Então, fica ligado nesse vídeo, eu vou tirar várias dúvidas para você. Sim, sairá um novo concurso do Banco do Brasil. As inscrições já começaram, e as vagas já estão acabando. Para se inscrever e não perder o concurso, acesse o botão aqui embaixo""
Voltar ao início
Voltar ao início
Voltar ao início
Voltar ao início
Voltar ao início
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
Título não encontrado,Nenhum texto em itálico encontrado
É #FAKE foto que mostra serviço de imigração dos EUA prendendo homem com a inscrição 'Latinos for Trump 2024' na camiseta,"""Quando a barata vota no inseticida""
""Uma imagem vale mais do que mil palavras!! E nem é meme!!""
(compare no final desta reportagem)
""ICE realiza sua maior operação de imigração na história recente, prendendo 146""
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que o Itaú Unibanco processou Ronaldo por fala sobre criptomoedas na TV,"""O Itaú processa Ronaldo que disse ao vivo na TV""
""Se não acredita, vou provar, me dê R$ 1.600 e com esta plataforma farei R$ 1 milhão em apenas 12 a 15 semanas"".
(veja detalhes na imagem abaixo)
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
Título não encontrado,Nenhum texto em itálico encontrado
É #FAKE que g1 publicou que Receita Federal faz leilão de smartphones e eletrodomésticos com lance fixo; trata-se de golpe,"""Leilão eletrônico da Receita Federal de 2025 oferece smartphones e eletrodomésticos com preços baixos""
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que o governo brasileiro comprou o Globo de Ouro para Fernanda Torres,"""Eu tenho um babado para te contar. Escuta essa: a bonita pediu para a meretriz que está no governo comprar para ela um Globo de Ouro. Aí, eu te pergunto: Quanto custa um Globo de Ouro? [...] Porque você pagou por ele, afinal. Eles não têm dinheiro nenhum, todo o dinheiro que eles usam é o seu dinheiro. [...] Aí, você diz assim: 'Safada, com o meu dinheiro!'. Porque foi assim que aconteceu"".
""Quando a gente acha que já viu tudo nesse governo, a gente só vê que está apenas começando. Isso vai dar tanto que falar. Ah, eu quero só saber quando a segunda, que ficou lá, a segunda colocada..."".
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE foto de Trump ao lado de cadeira com nome de Bolsonaro; imagem é de inteligência artificial,"""A ausência de Bolsonaro na posse de Trump está causando mais impacto mundial do que se ele estivesse presente.""
""'The New York Times', 'The Washington Post', 'The Guardian' e 'El País' noticiaram a decisão de Alexandre de Moraes de vetar ida de Bolsonaro aos EUA. Bolsonaro acredita que Trump pode impulsionar mudanças na política brasileira - e torná-lo um 'homem livre' e elegível em 2026. Tomara!"".
""Falta de Bolsonaro para posse de Trump está causando comoção mundial. Ajudem a compartilhar isso!"".
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
Título não encontrado,Nenhum texto em itálico encontrado
Título não encontrado,Nenhum texto em itálico encontrado
É #FAKE que 'Ainda estou aqui' recebeu recursos da Lei Rouanet,"️""Só de Lei Rouanet aí contei uns 3 orçamentos na saúde, uns 7 na educação uns 3 em saneamento básico. Mas calma aí que temos que estar felizes por eles estarem recebendo créditos em cima da desgraça do brasileiro [...]"", diz uma publicação no X.
Outro comentário afirma: ""Pode ficar tranquilo, painho lulis já comprou tudo, só buscar o caneco, afinal ele despejou bilhões em 2 anos para os galáticos artistas ruanet, e o podre nessa história que se lasque, pobre vai ficar olhando pela tv 📺[...]"".
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que o governo federal tenha programa de descontos do IPVA para motoristas sem multas,"""Não pague o IPVA 2025 sem antes saber disso"".
""Você pode ganhar 10% de desconto se não cometer infrações no ano anterior, 15% se não cometeu infrações nos últimos dois anos, e 20% se não cometeu infrações nos últimos três anos"".
""Você deve obrigatoriamente entrar na sua carteira digital, acessar a seção de 'Condutor', clicar em 'Condutor' e ativar o cadastro positivo. Depois, é só autorizar a participação. Pronto! A partir desse momento, você já autoriza e está apto a concorrer""
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]

(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que Instagram forçou usuários a seguirem contas de Trump e de seu vice,"Gente! Fiquem atentos! O Instagram está forçando as pessoas que tem perfil a seguir o VP e o Trump. Verifiquem os perfis de vocês!
""Simplesmente a
Meta
fez eu - e vários amigos - seguirmos o vice de Trump!!! Isso é absurdo.
O Instagram simplesmente colocando todas as contas com relevância para seguir, coercitivamente, o perfil do Donald Trump e o vice. Vocês têm noção do que está acontecendo dois dias pós a posse desse lixo? As bigs techs vão entrar pesado nesse governo.
Que merda é essa que a meta tá fazendo geral seguir o Trump e o vice dele automaticamente no Instagram! Já até dei unfollow
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE página que imita g1 e anuncia leilão de produtos importados na Amazon,"""Amazon Inova: Leilão de Produtos Importados com Lance Fixo Surpreende Consumidores""
(veja mais abaixo)
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que vídeo que mostra tentativa de invasão de imigrantes nos EUA foi feito após posse de Trump; imagens são de 2023,"""Tempestade perfeita: mais de 1 mil migrantes se aproximam da fronteira dos EUA, após forçar o caminho do bloqueio mexicano...""
""⚠️ #ULTIMAHORA | Pelo menos 1000 migrantes acabaram de ultrapassar a barreira @GN_MEXICO_ em Ciudad Juárez. Eles se dirigem ao posto de controle de El Paso Texas com o objetivo de entrar à força nos
Estados Unidos
porque o aplicativo CBP One estava fora de serviço.""
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE vídeo de Haddad dizendo que vai aumentar impostos dos mais pobres,"""Eu gosto de taxar os pobres. Não vou mentir para você que 98% da população brasileira é pobre. Como a gente só tem 2% de milionários, eu não acho justo taxar essa pouca quantidade de milionário, sendo que a gente tem 98% de pobres no Brasil"".
""Então, se a gente taxar todos os pobres, vai ter mais lucro para o nosso governo do que se a gente taxar todos os ricos. Então, vamos aumentar o imposto, não dá nada. O brasileiro só vai dar a reclamada no começo, mas depois eles param de encher o saco, entendeu?"" .
""A gente pode aumentar um pouco o imposto das carnes. O brasileiro pode comer fígado, pé de galinha, uma asinha, esses daí não vão subir tanto. Como nosso presidente falou, infelizmente, o grosso está entrando. E, se não tiver condições para comprar uma carne, compre uma abóbora, e a vida segue"".

""[Eu e Lula] Falamos sobre vários assuntos. Expus a ele a situação da reforma tributária, o estado da arte, o que está para ser decidido pela Câmara agora em caráter definitivo. Também tratamos das questões das medidas fiscais [...]. E alguns projetos das reformas microeconômicas que precisam ser votados em série nesta semana"".
""alterações perceptíveis na movimentação labial e discrepâncias no timbre de voz típicas de conteúdos forjados com o uso de inteligência artificial generativa"".
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que Trump voltou a considerar proibição de voos do Brasil para os EUA; vídeo é de 2020,"VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE página que imita g1 e fornece link para cadastro no programa Voa Brasil,"""Últimos dias para se cadastrar no Programa Voa Brasil; veja como participar""
""Programa oferece passagens aéreas com preços reduzidos para brasileiros""

""o Programa Voa Brasil está em seus últimos dias de inscrição. Esta é uma oportunidade única para brasileiros viajarem pelo país com passagens aéreas a preços reduzidos""
""não é cobrada qualquer taxa para cadastro ou adesão ao programa""
""forneçam dados pessoais, ou realize pagamentos em sites, ou links não oficiais"".
""O programa se chama Voa Brasil e já está disponível. Para se cadastrar, é só acessar o site que vamos deixar aqui embaixo desse vídeo, informar seus dados e pagar a taxa de adesão da Agência Nacional de Aviação Civil. E, aí, o acesso ao aplicativo já vai ser liberado, e o cidadão já poderá comprar até quatro passagens. E está ameaçando o financiamento por apenas R$ 200"".
""o programa se chama Voa Brasil e já está disponível"",
""
O primeiro estágio do programa terá como foco atender aposentados que ganham até dois salários mínimos""
.

VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
"É #FAKE que, a partir de janeiro de 2025, quem dirige carro automático precisa mudar carteira de motorista","A partir de janeiro de 2025, quem dirige carro automático terá que ter a Carteira Nacional de Habilitação (CNH) na categoria B1
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que bancos deverão limitar saques em espécie a partir do segundo semestre,"Bancos deverão limitar saques em espécie a partir do segundo semestre
Limite mensal para saques será de 2 mil reais para pessoas físicas e até 5 mil reais para pessoas jurídicas. Governo alega que é pra evitar evasão fiscal
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]
(após adicionar o número, mande uma saudação para ser inscrito)"
É #FAKE que vídeo de alunos posando com merenda para foto e devolvendo sem comer seja na Venezuela,"""Na Venezuela, nenhum estudante passa fome...todos têm lanche...as fotos estão aí para provar...""
""Na Venezuela de Maduro e Lula, nenhum estudante passa fome...Todos tem lanche...As fotos estão aí para provar... CANALHAS.""
""Enquanto isso na Venezuela de Maduro Já Apodrecido pela corrupção, e logo logo Lularapis Corruptandis implantará no Brasil, nenhum estudante passa fome...Todos terão um prato de comida bem generoso. As fotos estão aí para provar...""
VEJA
outras checagens feitas pela equipe do FATO ou FAKE
Adicione nosso número de WhatsApp
+55 (21) [phone]

(após adicionar o número, mande uma saudação para ser inscrito)"
